TAlarmClock
v7
r0
t372680235.713823
cCheck dependencies
lSLF07#2@69"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Classes/CustomerCell.m372673584#372673584#0(0"0(0#0#61"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/CustomerCell.m8615874624#1998"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources/i386 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-gpirilsixhkjobbcttqjswwcfrkn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Classes/CustomerCell.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/CustomerCell.o0#

CCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/MainSetViewController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s372680233.070658
e372680233.193927
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/MainSetViewController.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.m:330: warning: incomplete implementation of class 'MainSetViewController'
o/Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.m:330: warning: method definition for '-showWeatherReport:' not found
lSLF07#2@78"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.m372680233#372680233#0(283"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.m:330: warning: incomplete implementation of class 'MainSetViewController'/Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.m:330: warning: method definition for '-showWeatherReport:' not found2(22@58"Incomplete implementation of class 'MainSetViewController'372680233#0#144#0(6@70"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.m372680232#330#0#330#0#38"incomplete implementation of class '*'0(22@53"Method definition for '-showWeatherReport:' not found372680233#144#139#0(6@70"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.m372680232#330#0#330#0#35"method definition for '*' not found0(0#0#70"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.m8637049856#2016"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources/i386 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-gpirilsixhkjobbcttqjswwcfrkn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/MainSetViewController.o0#

CCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/SetClockController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s372673640.937956
e372673641.014153
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/SetClockController.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockController.m372673640#372673641#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockController.m8619141696#2010"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources/i386 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-gpirilsixhkjobbcttqjswwcfrkn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockController.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/SetClockController.o0#

CCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/SetClockModeController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockModeController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s372673641.014235
e372673641.099430
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/SetClockModeController.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockModeController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockModeController.m372673641#372673641#0(0"0(0#0#71"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockModeController.m8648888544#2018"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources/i386 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-gpirilsixhkjobbcttqjswwcfrkn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockModeController.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/SetClockModeController.o0#

CCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/SetClockMusicController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockMusicController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s372676880.010303
e372676880.170664
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/SetClockMusicController.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockMusicController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockMusicController.m372676880#372676880#0(0"0(0#0#72"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockMusicController.m8621679712#2020"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources/i386 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-gpirilsixhkjobbcttqjswwcfrkn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockMusicController.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/SetClockMusicController.o0#

CCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/SetClockSceneController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockSceneController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s372673640.993083
e372673641.073279
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/SetClockSceneController.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockSceneController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockSceneController.m372673640#372673641#0(0"0(0#0#72"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockSceneController.m8650352416#2020"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources/i386 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-gpirilsixhkjobbcttqjswwcfrkn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockSceneController.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/SetClockSceneController.o0#

CCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/SetClockTimeController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockTimeController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s372673641.015280
e372673641.089398
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/SetClockTimeController.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockTimeController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockTimeController.m372673641#372673641#0(0"0(0#0#71"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockTimeController.m8647698112#2018"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources/i386 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-gpirilsixhkjobbcttqjswwcfrkn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockTimeController.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/SetClockTimeController.o0#

CCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/UIColor_Random.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/UIColor_Random.m normal i386 objective-c com.apple.compilers.gcc.4_2
s372673584.145353
e372673584.176058
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/UIColor_Random.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/UIColor_Random.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Classes/UIColor_Random.m372673584#372673584#0(0"0(0#0#63"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/UIColor_Random.m8611396480#2002"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources/i386 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-gpirilsixhkjobbcttqjswwcfrkn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Classes/UIColor_Random.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/UIColor_Random.o0#
